#Format of rows in this file: 
#First the number of cell types and the identifying letter for each cell type is printed
#In the 2nd part of file, Soma coordinates get printed with: 
#SomaId 	 Cell Type Id 	  	 SomaX	SomaY	SomaZ
#In the 3rd part of file, after a line of -------------   Synapses get printed with: 
#AxonalSomaId 	 DendriticSomaId 	 SynapseX	SynapseY	SynapseZ
#In the 4th part of file, after a line of  --------------   Firing Data gets printed with: 
#Time_step(Cycle_number) 	 AxonalSomaId that fired 	 Cell Type Id

#-------------
12
P
N
G
B
A
S
T
I
C
M
R
D

#SomaId 	 Cell Type Id 	  	 SomaX	SomaY	SomaZ
#-------------
1786
67	838	2
67	839	2
67	840	2
67	841	3
67	842	3
67	843	3
67	844	3
67	845	3
67	846	3
67	847	3
67	848	3
67	849	3
67	850	3
67	851	3
67	852	3
67	853	3
67	854	3
67	855	3
67	856	3
67	857	3
67	858	3
67	859	3
67	860	3
67	861	3
67	862	3
67	863	3
67	864	3
67	865	3
67	866	3
67	867	3
67	868	3
67	869	3
67	870	3
67	871	3
67	872	3
67	873	3
67	874	3
67	875	3
67	876	3
67	877	3
67	878	3
67	879	3
67	880	3
67	881	3
67	882	3
67	883	3
67	884	3
67	885	3
67	886	3
67	887	3
67	888	3
67	889	3
67	890	3
67	891	3
67	892	3
67	893	3
67	894	3
67	895	3
67	896	3
67	897	3
67	898	3
67	899	3
67	900	3
67	901	3
67	902	3
67	903	3
67	904	3
67	905	3
67	906	3
67	907	3
67	908	3
67	909	3
67	910	3
67	911	3
67	912	3
67	913	3
67	914	3
67	915	3
67	916	3
67	917	3
67	918	3
67	919	3
67	920	3
67	921	3
67	922	4
67	923	4
67	924	4
67	925	4
67	926	4
67	927	4
67	928	4
67	929	4
67	930	4
67	931	4
67	932	4
67	933	4
67	934	4
67	935	4
67	936	4
67	937	4
67	938	4
67	939	4
67	940	4
67	941	4
67	942	4
67	943	4
67	944	4
67	945	4
67	946	4
67	947	4
67	948	4
67	949	4
67	950	4
67	951	4
67	952	4
67	953	4
67	954	4
67	955	4
67	956	4
67	957	4
67	958	4
67	959	4
67	960	4
67	961	4
67	962	4
67	963	4
67	964	4
67	965	4
67	966	4
67	967	4
67	968	4
67	969	4
67	970	4
67	971	4
67	972	4
67	973	4
67	974	4
67	975	4
67	976	4
67	977	4
67	978	4
67	979	4
67	980	4
67	981	4
67	982	4
67	983	4
67	984	4
67	985	4
67	986	4
67	987	4
67	988	4
67	989	4
67	990	4
67	991	4
67	992	4
67	993	4
67	994	4
67	995	4
67	996	4
67	997	4
67	998	4
67	999	4
67	1000	4
67	1001	4
67	1002	4
67	1003	5
67	1004	5
67	1005	5
67	1006	5
67	1007	5
67	1008	5
67	1009	5
67	1010	5
67	1011	5
67	1012	5
67	1013	5
67	1014	5
67	1015	5
67	1016	5
67	1017	5
67	1018	5
67	1019	5
67	1020	5
67	1021	5
67	1022	5
67	1023	5
67	1024	5
67	1025	5
67	1026	5
67	1027	5
67	1028	5
67	1029	5
67	1030	5
67	1031	5
67	1032	5
67	1033	5
67	1034	5
67	1035	5
67	1036	5
67	1037	5
67	1038	5
67	1039	5
67	1040	5
67	1041	5
67	1042	5
67	1043	5
67	1044	5
67	1045	5
67	1046	5
67	1047	5
67	1048	5
67	1049	5
67	1050	5
67	1051	5
67	1052	5
67	1053	5
67	1054	5
67	1055	5
67	1056	5
67	1057	5
67	1058	5
67	1059	5
67	1060	5
67	1061	5
67	1062	5
67	1063	5
67	1064	5
67	1065	5
67	1066	5
67	1067	5
67	1068	5
67	1069	5
67	1070	5
67	1071	5
68	1071	5
68	1072	5
68	1073	5
68	1074	5
68	1075	5
68	1076	5
68	1077	5
68	1078	5
68	1079	5
68	1080	5
68	1081	5
68	1082	5
68	1083	5
68	1084	6
68	1085	6
68	1086	6
68	1087	6
68	1088	6
68	1089	6
68	1090	6
68	1091	6
68	1092	6
68	1093	6
68	1094	6
68	1095	6
68	1096	6
68	1097	6
68	1098	6
68	1099	6
68	1100	6
68	1101	6
68	1102	6
68	1103	6
68	1104	6
68	1105	6
68	1106	6
68	1107	6
68	1108	6
68	1109	6
68	1110	6
68	1111	6
68	1112	6
68	1113	6
68	1114	6
68	1115	6
68	1116	6
68	1117	6
68	1118	6
68	1119	6
68	1120	6
68	1121	6
68	1122	6
68	1123	6
68	1124	6
68	1125	6
68	1126	6
68	1127	6
68	1128	6
68	1129	6
68	1130	6
68	1131	6
68	1132	6
68	1133	6
68	1134	6
68	1135	6
68	1136	6
68	1137	6
68	1138	6
68	1139	6
68	1140	6
68	1141	6
68	1142	6
68	1143	6
68	1144	6
68	1145	6
68	1146	6
68	1147	6
68	1148	6
68	1149	6
68	1150	6
68	1151	6
68	1152	6
68	1153	6
68	1154	6
68	1155	6
68	1156	6
68	1157	6
68	1158	6
68	1159	6
68	1160	6
68	1161	6
68	1162	6
68	1163	6
68	1164	6
68	1165	7
68	1166	7
68	1167	7
68	1168	7
68	1169	7
68	1170	7
68	1171	7
68	1172	7
68	1173	7
68	1174	7
68	1175	7
68	1176	7
68	1177	7
68	1178	7
68	1179	7
68	1180	7
68	1181	7
68	1182	7
68	1183	7
68	1184	7
68	1185	7
68	1186	7
68	1187	7
68	1188	7
68	1189	7
68	1190	7
68	1191	7
68	1192	7
68	1193	7
68	1194	7
68	1195	7
68	1196	7
68	1197	7
68	1198	7
68	1199	7
68	1200	7
68	1201	7
68	1202	7
68	1203	7
68	1204	7
68	1205	7
68	1206	7
68	1207	7
68	1208	7
68	1209	7
68	1210	7
68	1211	7
68	1212	7
68	1213	7
68	1214	7
68	1215	7
68	1216	7
68	1217	7
68	1218	7
68	1219	7
68	1220	7
68	1221	7
68	1222	7
68	1223	7
68	1224	7
68	1225	7
68	1226	7
68	1227	7
68	1228	7
68	1229	7
68	1230	7
68	1231	7
68	1232	7
68	1233	7
68	1234	7
68	1235	7
68	1236	7
68	1237	7
68	1238	7
68	1239	7
68	1240	7
68	1241	7
68	1242	7
68	1243	7
68	1244	7
68	1245	7
68	1246	8
68	1247	8
68	1248	8
68	1249	8
68	1250	8
68	1251	8
68	1252	8
68	1253	8
68	1254	8
68	1255	8
68	1256	8
68	1257	8
68	1258	8
68	1259	8
68	1260	8
68	1261	8
68	1262	8
68	1263	8
68	1264	8
68	1265	8
68	1266	8
68	1267	8
68	1268	8
68	1269	8
68	1270	8
68	1271	8
68	1272	8
68	1273	8
68	1274	8
68	1275	8
68	1276	8
68	1277	8
68	1278	8
68	1279	8
68	1280	8
68	1281	8
68	1282	8
68	1283	8
68	1284	8
68	1285	8
68	1286	8
68	1287	8
68	1288	8
68	1289	8
68	1290	8
68	1291	8
68	1292	8
68	1293	8
68	1294	8
68	1295	8
68	1296	8
68	1297	8
68	1298	8
68	1299	8
68	1300	8
68	1301	8
68	1302	8
68	1303	8
68	1304	8
68	1305	8
68	1306	8
68	1307	8
68	1308	8
68	1309	8
68	1310	8
68	1311	8
68	1312	8
68	1313	8
68	1314	8
68	1315	8
68	1316	8
68	1317	8
68	1318	8
68	1319	8
68	1320	8
68	1321	8
68	1322	8
68	1323	8
68	1324	8
68	1325	8
68	1326	8
68	1327	9
68	1328	9
68	1329	9
68	1330	9
68	1331	9
68	1332	9
68	1333	9
68	1334	9
68	1335	9
68	1336	9
68	1337	9
68	1338	9
68	1339	9
68	1340	9
68	1341	9
68	1342	9
68	1343	9
68	1344	9
68	1345	9
68	1346	9
68	1347	9
68	1348	9
68	1349	9
68	1350	9
68	1351	9
68	1352	9
68	1353	9
68	1354	9
68	1355	9
68	1356	9
68	1357	9
68	1358	9
68	1359	9
68	1360	9
68	1361	9
68	1362	9
68	1363	9
68	1364	9
68	1365	9
68	1366	9
68	1367	9
68	1368	9
68	1369	9
68	1370	9
68	1371	9
68	1372	9
68	1373	9
68	1374	9
68	1375	9
68	1376	9
68	1377	9
68	1378	9
68	1379	9
68	1380	9
68	1381	9
68	1382	9
68	1383	9
68	1384	9
68	1385	9
68	1386	9
68	1387	9
68	1388	9
68	1389	9
68	1390	9
68	1391	9
68	1392	9
68	1393	9
68	1394	9
68	1395	9
68	1396	9
68	1397	9
68	1398	9
68	1399	9
68	1400	9
68	1401	9
68	1402	9
68	1403	9
68	1404	9
68	1405	9
68	1406	9
68	1407	9
68	1408	10
68	1409	10
68	1410	10
68	1411	10
68	1412	10
68	1413	10
68	1414	10
68	1415	10
68	1416	10
68	1417	10
68	1418	10
68	1419	10
68	1420	10
68	1421	10
68	1422	10
68	1423	10
68	1424	10
68	1425	10
68	1426	10
68	1427	10
68	1428	10
69	1428	10
69	1429	10
69	1430	10
69	1431	10
69	1432	10
69	1433	10
69	1434	10
69	1435	10
69	1436	10
69	1437	10
69	1438	10
69	1439	10
69	1440	10
69	1441	10
69	1442	10
69	1443	10
69	1444	10
69	1445	10
69	1446	10
69	1447	10
69	1448	10
69	1449	10
69	1450	10
69	1451	10
69	1452	10
69	1453	10
69	1454	10
69	1455	10
69	1456	10
69	1457	10
69	1458	10
69	1459	10
69	1460	10
69	1461	10
69	1462	10
69	1463	10
69	1464	10
69	1465	10
69	1466	10
69	1467	10
69	1468	10
69	1469	10
69	1470	10
69	1471	10
69	1472	10
69	1473	10
69	1474	10
69	1475	10
69	1476	10
69	1477	10
69	1478	10
69	1479	10
69	1480	10
69	1481	10
69	1482	10
69	1483	10
69	1484	10
69	1485	10
69	1486	10
69	1487	10
69	1488	10
69	1489	10
69	1490	10
69	1491	10
69	1492	10
69	1493	10
69	1494	10
69	1495	10
69	1496	10
69	1497	10
69	1498	10
69	1499	10
69	1500	10
69	1501	10
69	1502	10
69	1503	10
69	1504	10
69	1505	10
69	1506	10
69	1507	10
69	1508	10
69	1509	10
69	1510	10
69	1511	10
69	1512	10
69	1513	10
69	1514	10
69	1515	10
69	1516	10
69	1517	10
69	1518	10
69	1519	10
69	1520	10
69	1521	10
69	1522	10
69	1523	10
69	1524	10
69	1525	10
69	1526	10
69	1527	10
69	1528	10
69	1529	10
69	1530	10
69	1531	10
69	1532	10
69	1533	10
69	1534	10
69	1535	10
69	1536	10
69	1537	10
69	1538	10
69	1539	10
69	1540	10
69	1541	10
69	1542	10
69	1543	10
69	1544	10
69	1545	10
69	1546	10
69	1547	10
69	1548	10
69	1549	10
69	1550	10
69	1551	10
69	1552	10
69	1553	10
69	1554	10
69	1555	10
69	1556	10
69	1557	10
69	1558	10
69	1559	10
69	1560	10
69	1561	10
69	1562	10
69	1563	10
69	1564	10
69	1565	10
69	1566	10
69	1567	10
69	1568	10
69	1569	10
69	1570	10
69	1571	10
69	1572	10
69	1573	10
69	1574	10
69	1575	10
69	1576	10
69	1577	10
69	1578	10
69	1579	10
69	1580	10
69	1581	10
69	1582	10
69	1583	10
69	1584	10
69	1585	10
69	1586	10
69	1587	10
69	1588	10
69	1589	10
69	1590	10
69	1591	10
69	1592	10
69	1593	10
69	1594	10
69	1595	10
69	1596	10
69	1597	10
69	1598	10
69	1599	10
69	1600	10
69	1601	10
69	1602	10
69	1603	10
69	1604	10
69	1605	10
69	1606	10
69	1607	10
69	1608	10
69	1609	10
69	1610	10
69	1611	10
69	1612	10
69	1613	10
69	1614	10
69	1615	10
69	1616	10
69	1617	10
69	1618	10
69	1619	10
69	1620	10
69	1621	10
69	1622	10
69	1623	10
69	1624	10
69	1625	10
69	1626	10
69	1627	10
69	1628	10
69	1629	10
69	1630	10
69	1631	10
69	1632	10
69	1633	10
69	1634	10
69	1635	10
69	1636	10
69	1637	10
69	1638	10
69	1639	10
69	1640	10
69	1641	10
69	1642	10
69	1643	10
69	1644	10
69	1645	10
69	1646	10
69	1647	10
69	1648	10
69	1649	10
69	1650	10
69	1651	10
69	1652	10
69	1653	10
69	1654	10
69	1655	10
69	1656	10
69	1657	10
69	1658	10
69	1659	10
69	1660	10
69	1661	10
69	1662	10
69	1663	10
69	1664	10
69	1665	10
69	1666	10
69	1667	10
69	1668	10
69	1669	10
69	1670	10
69	1671	10
69	1672	10
69	1673	10
69	1674	10
69	1675	10
69	1676	10
69	1677	10
69	1678	10
69	1679	10
69	1680	10
69	1681	10
69	1682	10
69	1683	10
69	1684	10
69	1685	10
69	1686	10
69	1687	10
69	1688	10
69	1689	10
69	1690	10
69	1691	10
69	1692	10
69	1693	10
69	1694	10
69	1695	10
69	1696	10
69	1697	10
69	1698	10
69	1699	10
69	1700	10
69	1701	10
69	1702	10
69	1703	10
69	1704	10
69	1705	11
69	1706	11
69	1707	11
69	1708	11
69	1709	11
69	1710	11
69	1711	11
69	1712	11
69	1713	11
69	1714	11
69	1715	11
69	1716	11
69	1717	11
69	1718	11
69	1719	11
69	1720	11
69	1721	11
69	1722	11
69	1723	11
69	1724	11
69	1725	11
69	1726	11
69	1727	11
69	1728	11
69	1729	11
69	1730	11
69	1731	11
69	1732	11
69	1733	11
69	1734	11
69	1735	11
69	1736	11
69	1737	11
69	1738	11
69	1739	11
69	1740	11
69	1741	11
69	1742	11
69	1743	11
69	1744	11
69	1745	11
69	1746	11
69	1747	11
69	1748	11
69	1749	11
69	1750	11
69	1751	11
69	1752	11
69	1753	11
69	1754	11
69	1755	11
69	1756	11
69	1757	11
69	1758	11
69	1759	11
69	1760	11
69	1761	11
69	1762	11
69	1763	11
69	1764	11
69	1765	11
69	1766	11
69	1767	11
69	1768	11
69	1769	11
69	1770	11
69	1771	11
69	1772	11
69	1773	11
69	1774	11
69	1775	11
69	1776	11
69	1777	11
69	1778	11
69	1779	11
69	1780	11
69	1781	11
69	1782	11
69	1783	11
69	1784	11
69	1785	11
70	0	0
70	1	0
70	2	0
70	3	0
70	4	0
70	5	0
70	6	0
70	7	0
70	8	0
70	9	0
70	10	0
70	11	0
70	12	0
70	13	0
70	14	0
70	15	0
70	16	0
70	17	0
70	18	0
70	19	0
70	20	0
70	21	0
70	22	0
70	23	0
70	24	0
70	25	0
70	26	0
70	27	0
70	28	0
70	29	0
70	30	0
70	31	0
70	32	0
70	33	0
70	34	0
70	35	0
70	36	0
70	37	0
70	38	0
70	39	0
70	40	0
70	41	0
70	42	0
70	43	0
70	44	0
70	45	0
70	46	0
70	47	0
70	48	0
70	49	0
70	50	0
70	51	0
70	52	0
70	53	0
70	54	0
70	55	0
70	56	0
70	57	0
70	58	0
70	59	0
70	60	0
70	61	0
70	62	0
70	63	0
70	64	0
70	65	0
70	66	0
70	67	0
70	68	0
70	69	0
70	70	0
70	71	0
70	72	0
70	73	0
70	74	0
70	75	0
70	76	0
70	77	0
70	78	0
70	79	0
70	80	0
70	81	1
70	82	1
70	83	1
70	84	1
70	85	1
70	86	1
70	87	1
70	88	1
70	89	1
70	90	1
70	91	1
70	92	1
70	93	1
70	94	1
70	95	1
70	96	1
70	97	1
70	98	1
70	99	1
70	100	1
70	101	1
70	102	1
70	103	1
70	104	1
70	105	1
70	106	1
70	107	1
70	108	1
70	109	1
70	110	1
70	111	1
70	112	1
70	113	1
70	114	1
70	115	1
70	116	1
70	117	1
70	118	1
70	119	1
70	120	1
70	121	1
70	122	1
70	123	1
70	124	1
70	125	1
70	126	1
70	127	1
70	128	1
70	129	1
70	130	1
70	131	1
70	132	1
70	133	1
70	134	1
70	135	1
70	136	1
70	137	1
70	138	1
70	139	1
70	140	1
70	141	1
70	142	1
70	143	1
70	144	1
70	145	1
70	146	1
70	147	1
70	148	1
70	149	1
70	150	1
70	151	1
70	152	1
70	153	1
70	154	1
70	155	1
70	156	1
70	157	1
70	158	1
70	159	1
70	160	1
70	161	1
70	162	1
70	163	1
70	164	1
70	165	1
70	166	1
70	167	1
70	168	1
70	169	1
70	170	1
70	171	1
70	172	1
70	173	1
70	174	1
70	175	1
70	176	1
70	177	1
70	178	1
70	179	1
70	180	1
70	181	1
70	182	1
70	183	1
70	184	1
70	185	1
70	186	1
70	187	1
70	188	1
70	189	1
70	190	1
70	191	1
70	192	1
70	193	1
70	194	1
70	195	1
70	196	1
70	197	1
70	198	1
70	199	1
70	200	1
70	201	1
70	202	1
70	203	1
70	204	1
70	205	1
70	206	1
70	207	1
70	208	1
70	209	1
70	210	1
70	211	1
70	212	1
70	213	1
70	214	1
70	215	1
70	216	1
70	217	1
70	218	1
70	219	1
70	220	1
70	221	1
70	222	1
70	223	1
70	224	1
70	225	1
70	226	1
70	227	1
70	228	1
70	229	1
70	230	1
70	231	1
70	232	1
70	233	1
70	234	1
70	235	1
70	236	1
70	237	1
70	238	1
70	239	1
70	240	1
70	241	1
70	242	1
70	243	1
70	244	1
70	245	1
70	246	1
70	247	1
70	248	1
70	249	1
70	250	1
70	251	1
70	252	1
70	253	1
70	254	1
70	255	1
70	256	1
70	257	1
70	258	1
70	259	1
70	260	1
70	261	1
70	262	1
70	263	1
70	264	1
70	265	1
70	266	1
70	267	1
70	268	1
70	269	1
70	270	1
70	271	1
70	272	1
70	273	1
70	274	1
70	275	1
70	276	1
70	277	1
70	278	1
70	279	1
70	280	1
70	281	1
70	282	1
70	283	1
70	284	1
70	285	1
70	286	1
70	287	1
70	288	1
70	289	1
70	290	1
70	291	1
70	292	1
70	293	1
70	294	1
70	295	1
70	296	1
70	297	1
70	298	1
70	299	1
70	300	1
70	301	1
70	302	1
70	303	1
70	304	1
70	305	1
70	306	1
70	307	1
70	308	1
70	309	1
70	310	1
70	311	1
70	312	1
70	313	1
70	314	1
70	315	1
70	316	1
70	317	1
70	318	1
70	319	1
70	320	1
70	321	1
70	322	1
70	323	1
70	324	1
70	325	1
70	326	1
70	327	1
70	328	1
70	329	1
70	330	1
70	331	1
70	332	1
70	333	1
70	334	1
70	335	1
70	336	1
70	337	1
70	338	1
70	339	1
70	340	1
70	341	1
70	342	1
70	343	1
70	344	1
70	345	1
70	346	1
70	347	1
70	348	1
70	349	1
70	350	1
70	351	1
70	352	1
70	353	1
70	354	1
70	355	1
70	356	1
70	357	1
71	357	1
71	358	1
71	359	1
71	360	1
71	361	1
71	362	1
71	363	1
71	364	1
71	365	1
71	366	1
71	367	1
71	368	1
71	369	1
71	370	1
71	371	1
71	372	1
71	373	1
71	374	1
71	375	1
71	376	1
71	377	1
71	378	1
71	379	1
71	380	1
71	381	1
71	382	1
71	383	1
71	384	1
71	385	1
71	386	1
71	387	1
71	388	1
71	389	1
71	390	1
71	391	1
71	392	1
71	393	1
71	394	1
71	395	1
71	396	1
71	397	1
71	398	1
71	399	1
71	400	1
71	401	1
71	402	1
71	403	1
71	404	1
71	405	1
71	406	1
71	407	1
71	408	1
71	409	1
71	410	1
71	411	1
71	412	1
71	413	1
71	414	1
71	415	1
71	416	1
71	417	1
71	418	1
71	419	1
71	420	1
71	421	1
71	422	1
71	423	1
71	424	1
71	425	1
71	426	1
71	427	1
71	428	1
71	429	1
71	430	1
71	431	1
71	432	1
71	433	1
71	434	1
71	435	1
71	436	1
71	437	1
71	438	1
71	439	1
71	440	1
71	441	1
71	442	1
71	443	1
71	444	1
71	445	1
71	446	1
71	447	1
71	448	1
71	449	1
71	450	1
71	451	1
71	452	1
71	453	1
71	454	1
71	455	1
71	456	1
71	457	1
71	458	1
71	459	1
71	460	1
71	461	1
71	462	1
71	463	1
71	464	1
71	465	1
71	466	1
71	467	1
71	468	1
71	469	1
71	470	1
71	471	1
71	472	1
71	473	1
71	474	1
71	475	1
71	476	1
71	477	1
71	478	1
71	479	1
71	480	1
71	481	1
71	482	1
71	483	1
71	484	1
71	485	1
71	486	1
71	487	1
71	488	1
71	489	1
71	490	1
71	491	1
71	492	1
71	493	1
71	494	1
71	495	1
71	496	1
71	497	1
71	498	1
71	499	1
71	500	1
71	501	1
71	502	1
71	503	1
71	504	1
71	505	1
71	506	1
71	507	1
71	508	1
71	509	1
71	510	1
71	511	1
71	512	1
71	513	1
71	514	1
71	515	1
71	516	1
71	517	1
71	518	1
71	519	1
71	520	1
71	521	1
71	522	1
71	523	1
71	524	1
71	525	1
71	526	1
71	527	1
71	528	1
71	529	1
71	530	1
71	531	1
71	532	1
71	533	1
71	534	1
71	535	1
71	536	1
71	537	1
71	538	1
71	539	1
71	540	1
71	541	1
71	542	1
71	543	1
71	544	1
71	545	1
71	546	1
71	547	1
71	548	1
71	549	1
71	550	1
71	551	1
71	552	1
71	553	1
71	554	1
71	555	1
71	556	1
71	557	1
71	558	1
71	559	1
71	560	1
71	561	1
71	562	1
71	563	1
71	564	1
71	565	1
71	566	1
71	567	1
71	568	1
71	569	1
71	570	1
71	571	1
71	572	1
71	573	1
71	574	1
71	575	1
71	576	1
71	577	1
71	578	1
71	579	1
71	580	1
71	581	1
71	582	1
71	583	1
71	584	1
71	585	1
71	586	1
71	587	1
71	588	1
71	589	1
71	590	1
71	591	1
71	592	1
71	593	1
71	594	1
71	595	1
71	596	1
71	597	1
71	598	1
71	599	1
71	600	1
71	601	1
71	602	1
71	603	1
71	604	1
71	605	1
71	606	1
71	607	1
71	608	1
71	609	1
71	610	1
71	611	1
71	612	1
71	613	1
71	614	1
71	615	1
71	616	1
71	617	1
71	618	1
71	619	1
71	620	1
71	621	1
71	622	1
71	623	1
71	624	1
71	625	1
71	626	1
71	627	1
71	628	1
71	629	1
71	630	1
71	631	1
71	632	1
71	633	1
71	634	1
71	635	1
71	636	1
71	637	1
71	638	1
71	639	1
71	640	1
71	641	1
71	642	1
71	643	1
71	644	1
71	645	1
71	646	1
71	647	1
71	648	1
71	649	1
71	650	1
71	651	1
71	652	1
71	653	1
71	654	1
71	655	1
71	656	1
71	657	1
71	658	1
71	659	1
71	660	1
71	661	1
71	662	1
71	663	1
71	664	1
71	665	1
71	666	1
71	667	1
71	668	1
71	669	1
71	670	1
71	671	1
71	672	1
71	673	1
71	674	1
71	675	1
71	676	1
71	677	1
71	678	1
71	679	1
71	680	1
71	681	1
71	682	1
71	683	1
71	684	1
71	685	1
71	686	1
71	687	1
71	688	1
71	689	1
71	690	1
71	691	1
71	692	1
71	693	1
71	694	1
71	695	1
71	696	1
71	697	1
71	698	1
71	699	1
71	700	1
71	701	1
71	702	1
71	703	1
71	704	1
71	705	1
71	706	1
71	707	1
71	708	1
71	709	1
71	710	1
71	711	1
71	712	1
71	713	1
71	714	1
72	714	1
72	715	1
72	716	1
72	717	1
72	718	1
72	719	1
72	720	1
72	721	1
72	722	1
72	723	1
72	724	1
72	725	1
72	726	1
72	727	1
72	728	1
72	729	1
72	730	1
72	731	1
72	732	1
72	733	1
72	734	1
72	735	1
72	736	1
72	737	1
72	738	1
72	739	1
72	740	1
72	741	1
72	742	1
72	743	1
72	744	1
72	745	1
72	746	1
72	747	1
72	748	1
72	749	1
72	750	1
72	751	1
72	752	1
72	753	1
72	754	1
72	755	1
72	756	1
72	757	1
72	758	1
72	759	1
72	760	1
72	761	1
72	762	1
72	763	1
72	764	1
72	765	1
72	766	1
72	767	1
72	768	1
72	769	1
72	770	1
72	771	1
72	772	1
72	773	1
72	774	1
72	775	1
72	776	1
72	777	1
72	778	1
72	779	1
72	780	1
72	781	1
72	782	1
72	783	1
72	784	1
72	785	1
72	786	1
72	787	1
72	788	1
72	789	1
72	790	1
72	791	1
72	792	1
72	793	1
72	794	1
72	795	1
72	796	1
72	797	1
72	798	1
72	799	1
72	800	1
72	801	1
72	802	1
72	803	1
72	804	1
72	805	1
72	806	1
72	807	1
72	808	1
72	809	1
72	810	1
72	811	1
72	812	1
72	813	1
72	814	1
72	815	1
72	816	2
72	817	2
72	818	2
72	819	2
72	820	2
72	821	2
72	822	2
72	823	2
72	824	2
72	825	2
72	826	2
72	827	2
72	828	2
72	829	2
72	830	2
72	831	2
72	832	2
72	833	2
72	834	2
72	835	2
72	836	2
72	837	2
72	838	2
72	839	2
72	840	2
72	841	3
72	842	3
72	843	3
72	844	3
72	845	3
72	846	3
72	847	3
72	848	3
72	849	3
72	850	3
72	851	3
72	852	3
72	853	3
72	854	3
72	855	3
72	856	3
72	857	3
72	858	3
72	859	3
72	860	3
72	861	3
72	862	3
72	863	3
72	864	3
72	865	3
72	866	3
72	867	3
72	868	3
72	869	3
72	870	3
72	871	3
72	872	3
72	873	3
72	874	3
72	875	3
72	876	3
72	877	3
72	878	3
72	879	3
72	880	3
72	881	3
72	882	3
72	883	3
72	884	3
72	885	3
72	886	3
72	887	3
72	888	3
72	889	3
72	890	3
72	891	3
72	892	3
72	893	3
72	894	3
72	895	3
72	896	3
72	897	3
72	898	3
72	899	3
72	900	3
72	901	3
72	902	3
72	903	3
72	904	3
72	905	3
72	906	3
72	907	3
72	908	3
72	909	3
72	910	3
72	911	3
72	912	3
72	913	3
72	914	3
72	915	3
72	916	3
72	917	3
72	918	3
72	919	3
72	920	3
72	921	3
72	922	4
72	923	4
72	924	4
72	925	4
72	926	4
72	927	4
72	928	4
72	929	4
72	930	4
72	931	4
72	932	4
72	933	4
72	934	4
72	935	4
72	936	4
72	937	4
72	938	4
72	939	4
72	940	4
72	941	4
72	942	4
72	943	4
72	944	4
72	945	4
72	946	4
72	947	4
72	948	4
72	949	4
72	950	4
72	951	4
72	952	4
72	953	4
72	954	4
72	955	4
72	956	4
72	957	4
72	958	4
72	959	4
72	960	4
72	961	4
72	962	4
72	963	4
72	964	4
72	965	4
72	966	4
72	967	4
72	968	4
72	969	4
72	970	4
72	971	4
72	972	4
72	973	4
72	974	4
72	975	4
72	976	4
72	977	4
72	978	4
72	979	4
72	980	4
72	981	4
72	982	4
72	983	4
72	984	4
72	985	4
72	986	4
72	987	4
72	988	4
72	989	4
72	990	4
72	991	4
72	992	4
72	993	4
72	994	4
72	995	4
72	996	4
72	997	4
72	998	4
72	999	4
72	1000	4
72	1001	4
72	1002	4
72	1003	5
72	1004	5
72	1005	5
72	1006	5
72	1007	5
72	1008	5
72	1009	5
72	1010	5
72	1011	5
72	1012	5
72	1013	5
72	1014	5
72	1015	5
72	1016	5
72	1017	5
72	1018	5
72	1019	5
72	1020	5
72	1021	5
72	1022	5
72	1023	5
72	1024	5
72	1025	5
72	1026	5
72	1027	5
72	1028	5
72	1029	5
72	1030	5
72	1031	5
72	1032	5
72	1033	5
72	1034	5
72	1035	5
72	1036	5
72	1037	5
72	1038	5
72	1039	5
72	1040	5
72	1041	5
72	1042	5
72	1043	5
72	1044	5
72	1045	5
72	1046	5
72	1047	5
72	1048	5
72	1049	5
72	1050	5
72	1051	5
72	1052	5
72	1053	5
72	1054	5
72	1055	5
72	1056	5
72	1057	5
72	1058	5
72	1059	5
72	1060	5
72	1061	5
72	1062	5
72	1063	5
72	1064	5
72	1065	5
72	1066	5
72	1067	5
72	1068	5
72	1069	5
72	1070	5
72	1071	5
73	1071	5
73	1072	5
73	1073	5
73	1074	5
73	1075	5
73	1076	5
73	1077	5
73	1078	5
73	1079	5
73	1080	5
73	1081	5
73	1082	5
73	1083	5
73	1084	6
73	1085	6
73	1086	6
73	1087	6
73	1088	6
73	1089	6
73	1090	6
73	1091	6
73	1092	6
73	1093	6
73	1094	6
73	1095	6
73	1096	6
73	1097	6
73	1098	6
73	1099	6
73	1100	6
73	1101	6
73	1102	6
73	1103	6
73	1104	6
73	1105	6
73	1106	6
73	1107	6
73	1108	6
73	1109	6
73	1110	6
73	1111	6
73	1112	6
73	1113	6
73	1114	6
73	1115	6
73	1116	6
73	1117	6
73	1118	6
73	1119	6
73	1120	6
73	1121	6
73	1122	6
73	1123	6
73	1124	6
73	1125	6
73	1126	6
73	1127	6
73	1128	6
73	1129	6
73	1130	6
73	1131	6
73	1132	6
73	1133	6
73	1134	6
73	1135	6
73	1136	6
73	1137	6
73	1138	6
73	1139	6
73	1140	6
73	1141	6
73	1142	6
73	1143	6
73	1144	6
73	1145	6
73	1146	6
73	1147	6
73	1148	6
73	1149	6
73	1150	6
73	1151	6
73	1152	6
73	1153	6
73	1154	6
73	1155	6
73	1156	6
73	1157	6
73	1158	6
73	1159	6
73	1160	6
73	1161	6
73	1162	6
73	1163	6
73	1164	6
73	1165	7
73	1166	7
73	1167	7
